 * Running on http://0.0.0.0:4000/ (Press CTRL+C to quit)
49.204.83.254 - - [20/May/2019 05:54:05] "GET / HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/js/app.js HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/css/style.css HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/images/infrrd-logo-main.png HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:06] "GET /static/images/md-circular-progress.svg HTTP/1.1" 200 -
49.204.83.254 - - [20/May/2019 05:54:10] "GET /static/images/favicon.png HTTP/1.1" 200 -
[2019-05-20 06:02:41 +0000] [23343] [INFO] Starting gunicorn 19.9.0
[2019-05-20 06:02:41 +0000] [23343] [INFO] Listening at: http://0.0.0.0:4000 (23343)
[2019-05-20 06:02:41 +0000] [23343] [INFO] Using worker: sync
[2019-05-20 06:02:41 +0000] [23346] [INFO] Booting worker with pid: 23346
[2019-05-20 06:02:41 +0000] [23347] [INFO] Booting worker with pid: 23347
[2019-05-20 06:02:41 +0000] [23348] [INFO] Booting worker with pid: 23348
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
EROSION_VALUE--------> 0
READ_SCANNED_PDF-2.3---> 1558332184.3910737
READ_SCANNED_PDF-2.4---> 1558332184.3911033
READ_SCANNED_PDF-3.1---> 1558332184.3911178
READ_SCANNED_PDF-3.2---> 1558332184.3911345
READ_SCANNED_PDF-3.3---> 1558332184.402573
READ_SCANNED_PDF-3.4---> 1558332184.4025953
READ_SCANNED_PDF-2.5---> 1558332184.402673
READ_SCANNED_PDF-2.3---> 1558332184.4026768
READ_SCANNED_PDF-2.4---> 1558332184.4027033
READ_SCANNED_PDF-3.1---> 1558332184.4027152
READ_SCANNED_PDF-3.2---> 1558332184.4027305
READ_SCANNED_PDF-3.3---> 1558332184.4152403
READ_SCANNED_PDF-3.4---> 1558332184.4152699
READ_SCANNED_PDF-2.5---> 1558332184.4153569
READ_SCANNED_PDF-5---> 1558332184.4153624
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-4.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-4.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-4.pdf']
READ_SCANNED_PDF-1---> 1558332185.1920774
READ_SCANNED_PDF-2---> 1558332185.1921132
READ_SCANNED_PDF-3---> 1558332185.5326445
READ_SCANNED_PDF-2.1---> 1558332185.5330062
READ_SCANNED_PDF-2.2---> 1558332185.5380647
READ_SCANNED_PDF-2.3---> 1558332185.538072
READ_SCANNED_PDF-2.4---> 1558332185.5380878
READ_SCANNED_PDF-3.1---> 1558332185.5380957
READ_SCANNED_PDF-3.2---> 1558332185.5381138
READ_SCANNED_PDF-3.3---> 1558332185.5628047
READ_SCANNED_PDF-3.4---> 1558332185.5628278
READ_SCANNED_PDF-2.5---> 1558332185.5629175
READ_SCANNED_PDF-2.3---> 1558332185.5629215
READ_SCANNED_PDF-2.4---> 1558332185.5629478
READ_SCANNED_PDF-3.1---> 1558332185.5629625
READ_SCANNED_PDF-3.2---> 1558332185.5629783
READ_SCANNED_PDF-3.3---> 1558332185.578883
READ_SCANNED_PDF-3.4---> 1558332185.5789034
READ_SCANNED_PDF-2.5---> 1558332185.5789685
READ_SCANNED_PDF-2.3---> 1558332185.5789728
READ_SCANNED_PDF-2.4---> 1558332185.578997
READ_SCANNED_PDF-3.1---> 1558332185.5790093
READ_SCANNED_PDF-3.2---> 1558332185.579024
READ_SCANNED_PDF-3.3---> 1558332185.5952473
READ_SCANNED_PDF-3.4---> 1558332185.5952713
READ_SCANNED_PDF-2.5---> 1558332185.5953498
READ_SCANNED_PDF-2.3---> 1558332185.5953546
READ_SCANNED_PDF-2.4---> 1558332185.5953808
READ_SCANNED_PDF-3.1---> 1558332185.5953927
READ_SCANNED_PDF-3.2---> 1558332185.595408
READ_SCANNED_PDF-3.3---> 1558332185.614971
READ_SCANNED_PDF-3.4---> 1558332185.6149979
READ_SCANNED_PDF-2.5---> 1558332185.6150825
READ_SCANNED_PDF-5---> 1558332185.6150897
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-5.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-5.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-5.pdf']
READ_SCANNED_PDF-1---> 1558332187.0861092
READ_SCANNED_PDF-2---> 1558332187.0861428
READ_SCANNED_PDF-3---> 1558332187.7554066
READ_SCANNED_PDF-2.1---> 1558332187.7554471
READ_SCANNED_PDF-2.2---> 1558332187.7561667
READ_SCANNED_PDF-2.3---> 1558332187.7561736
READ_SCANNED_PDF-2.4---> 1558332187.756185
READ_SCANNED_PDF-3.1---> 1558332187.7561917
READ_SCANNED_PDF-3.2---> 1558332187.7562108
READ_SCANNED_PDF-3.3---> 1558332187.8104641
READ_SCANNED_PDF-3.4---> 1558332187.810491
READ_SCANNED_PDF-2.5---> 1558332187.8105867
READ_SCANNED_PDF-2.3---> 1558332187.8105905
READ_SCANNED_PDF-2.4---> 1558332187.8106236
READ_SCANNED_PDF-3.1---> 1558332187.8106377
READ_SCANNED_PDF-3.2---> 1558332187.8106537
READ_SCANNED_PDF-3.3---> 1558332187.826232
READ_SCANNED_PDF-3.4---> 1558332187.8262537
READ_SCANNED_PDF-2.5---> 1558332187.826328
READ_SCANNED_PDF-2.3---> 1558332187.8263319
READ_SCANNED_PDF-2.4---> 1558332187.8263574
READ_SCANNED_PDF-3.1---> 1558332187.826369
READ_SCANNED_PDF-3.2---> 1558332187.8263843
READ_SCANNED_PDF-3.3---> 1558332187.8595045
READ_SCANNED_PDF-3.4---> 1558332187.859534
READ_SCANNED_PDF-2.5---> 1558332187.8596244
READ_SCANNED_PDF-2.3---> 1558332187.8596292
READ_SCANNED_PDF-2.4---> 1558332187.859659
READ_SCANNED_PDF-3.1---> 1558332187.859672
READ_SCANNED_PDF-3.2---> 1558332187.859693
READ_SCANNED_PDF-3.3---> 1558332187.8995876
READ_SCANNED_PDF-3.4---> 1558332187.8996162
READ_SCANNED_PDF-2.5---> 1558332187.8997126
READ_SCANNED_PDF-2.3---> 1558332187.899717
READ_SCANNED_PDF-2.4---> 1558332187.8997507
READ_SCANNED_PDF-3.1--->Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
 1558332187.899766
READ_SCANNED_PDF-3.2---> 1558332187.8998775
READ_SCANNED_PDF-3.3---> 1558332187.9436498
READ_SCANNED_PDF-3.4---> 1558332187.9436822
READ_SCANNED_PDF-2.5---> 1558332187.943781
READ_SCANNED_PDF-5---> 1558332187.9437878
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-6.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-6.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-6.pdf']
READ_SCANNED_PDF-1---> 1558332190.5082176
READ_SCANNED_PDF-2---> 1558332190.508255
READ_SCANNED_PDF-3---> 1558332191.6074245
READ_SCANNED_PDF-2.1---> 1558332191.607466
READ_SCANNED_PDF-2.2---> 1558332191.6082094
READ_SCANNED_PDF-2.3---> 1558332191.6082165
READ_SCANNED_PDF-2.4---> 1558332191.6082282
READ_SCANNED_PDF-3.1---> 1558332191.6082351
READ_SCANNED_PDF-3.2---> 1558332191.6082528
READ_SCANNED_PDF-3.3---> 1558332191.6837819
READ_SCANNED_PDF-3.4---> 1558332191.6838102
READ_SCANNED_PDF-2.5---> 1558332191.683898
READ_SCANNED_PDF-2.3---> 1558332191.683903
READ_SCANNED_PDF-2.4---> 1558332191.6839328
READ_SCANNED_PDF-3.1---> 1558332191.683947
READ_SCANNED_PDF-3.2---> 1558332191.6839654
READ_SCANNED_PDF-3.3---> 1558332191.7437494
READ_SCANNED_PDF-3.4---> 1558332191.7437794
READ_SCANNED_PDF-2.5---> 1558332191.7438743
READ_SCANNED_PDF-2.3---> 1558332191.7438781
READ_SCANNED_PDF-2.4---> 1558332191.7439106
READ_SCANNED_PDF-3.1---> 1558332191.743926
READ_SCANNED_PDF-3.2---> 1558332191.743945
READ_SCANNED_PDF-3.3---> 1558332191.7794967
READ_SCANNED_PDF-3.4---> 1558332191.7795243
READ_SCANNED_PDF-2.5---> 1558332191.7796166
READ_SCANNED_PDF-2.3---> 1558332191.7796214
READ_SCANNED_PDF-2.4---> 1558332191.7796504
READ_SCANNED_PDF-3.1---> 1558332191.779665
READ_SCANNED_PDF-3.2---> 1558332191.779681
READ_SCANNED_PDF-3.3---> 1558332191.8450298
READ_SCANNED_PDF-3.4---> 1558332191.8450694
READ_SCANNED_PDF-2.5---> 1558332191.845178
READ_SCANNED_PDF-2.3---> 1558332191.845182
READ_SCANNED_PDF-2.4---> 1558332191.845217
READ_SCANNED_PDF-3.1---> 1558332191.845233
READ_SCANNED_PDF-3.2---> 1558332191.845252
READ_SCANNED_PDF-3.3---> 1558332191.890332
READ_SCANNED_PDF-3.4---> 1558332191.890368
READ_SCANNED_PDF-2.5---> 1558332191.890477
READ_SCANNED_PDF-2.3---> 1558332191.8904817
READ_SCANNED_PDF-2.4---> 1558332191.8905168
READ_SCANNED_PDF-3.1---> 1558332191.8905334
READ_SCANNED_PDF-3.2---> 1558332191.8905518
READ_SCANNED_PDF-3.3---> 1558332191.9350467
READ_SCANNED_PDF-3.4---> 1558332191.9350803
READ_SCANNED_PDF-2.5---> 1558332191.9351816
READ_SCANNED_PDF-5---> 1558332191.9351864
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-7.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-7.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-7.pdf']
READ_SCANNED_PDF-1---> 1558332194.8354454
READ_SCANNED_PDF-2---> 1558332194.83548
READ_SCANNED_PDF-3---> 1558332196.0354335
READ_SCANNED_PDF-2.1---> 1558332196.035476
READ_SCANNED_PDF-2.2---> 1558332196.0362928
READ_SCANNED_PDF-2.3---> 1558332196.0362995
READ_SCANNED_PDF-2.4---> 1558332196.0363116
READ_SCANNED_PDF-3.1---> 1558332196.0363188
READ_SCANNED_PDF-3.2---> 1558332196.0363383
READ_SCANNED_PDF-3.3---> 1558332196.1732204
READ_SCANNED_PDF-3.4---> 1558332196.1732557
READ_SCANNED_PDF-2.5---> 1558332196.1733649
READ_SCANNED_PDF-2.3---> 1558332196.1733732
READ_SCANNED_PDF-2.4---> 1558332196.173409
READ_SCANNED_PDF-3.1---> 1558332196.1734252
READ_SCANNED_PDF-3.2---> 1558332196.173444
READ_SCANNED_PDF-3.3---> 1558332196.194558
READ_SCANNED_PDF-3.4---> 1558332196.1945822
READ_SCANNED_PDF-2.5---> 1558332196.194672
READ_SCANNED_PDF-2.3---> 1558332196.1946762
READ_SCANNED_PDF-2.4---> 1558332196.194703
READ_SCANNED_PDF-3.1---> 1558332196.1947167
READ_SCANNED_PDF-3.2---> 1558332196.1947362
READ_SCANNED_PDF-3.3---> 1558332196.3109941
READ_SCANNED_PDF-3.4---> 1558332196.3110297
READ_SCANNED_PDF-2.5---> 1558332196.3111415
READ_SCANNED_PDF-2.3---> 1558332196.3111475
READ_SCANNED_PDF-2.4---> 1558332196.3111842
READ_SCANNED_PDF-3.1---> 1558332196.3112001
READ_SCANNED_PDF-3.2---> 1558332196.3112183
READ_SCANNED_PDF-3.3---> 1558332196.331966
READ_SCANNED_PDF-3.4---> 1558332196.3320029
READ_SCANNED_PDF-2.5---> 1558332196.3321118
READ_SCANNED_PDF-2.3---> 1558332196.332121
READ_SCANNED_PDF-2.4---> 1558332196.3321552
READ_SCANNED_PDF-3.1---> 1558332196.332171
READ_SCANNED_PDF-3.2---> 1558332196.3321893
READ_SCANNED_PDF-3.3---> 1558332196.427749
READ_SCANNED_PDF-3.4---> 1558332196.427787
READ_SCANNED_PDF-2.5---> 1558332196.4279084
READ_SCANNED_PDF-2.3---> 1558332196.4279141
READ_SCANNED_PDF-2.4---> 1558332196.427951
READ_SCANNED_PDF-3.1---> 1558332196.427967
READ_SCANNED_PDF-3.2---> 1558332196.4279857
READ_SCANNED_PDF-3.3---> 1558332196.532246
READ_SCANNED_PDF-3.4---> 1558332196.5322845
READ_SCANNED_PDF-2.5---> 1558332196.5324197
READ_SCANNED_PDF-2.3---> 1558332196.532427
READ_SCANNED_PDF-2.4---> 1558332196.5324616
READ_SCANNED_PDF-3.1---> 1558332196.5324805
READ_SCANNED_PDF-3.2---> 1558332196.5324998
READ_SCANNED_PDF-3.3---> 1558332196.6179545
READ_SCANNED_PDF-3.4---> 1558332196.6179914
READ_SCANNED_PDF-2.5---> 1558332196.6181142
READ_SCANNED_PDF-5---> 1558332196.6181207
/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-8.pdf
ARGS-->['gs', '-dNOPAUSE', '-dBATCH', '-dSAFER', '-sDEVICE=jpeg', '-dJPEGQ=100', '-r300', '-sPageList=1', '-dQUIET', '-sOutputFile=/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/images/page-8.jpg', '/home/ubuntu/fidelity/working/uploads/X01000019_ed74a9b0-7ac4-11e9-b409-065126a1894a/pages/page-8.pdf']
READ_SCANNED_PDF-1---> 1558332201.2286332
READ_SCANNED_PDF-2---> 1558332201.2286718
READ_SCANNED_PDF-3---> 1558332203.1328053
READ_SCANNED_PDF-2.1---> 1558332203.1328452
READ_SCANNED_PDF-2.2---> 1558332203.1336906
READ_SCANNED_PDF-2.3---> 1558332203.1336973
READ_SCANNED_PDF-2.4---> 1558332203.133708
READ_SCANNED_PDF-3.1---> 1558332203.1337147
READ_SCANNED_PDF-3.2---> 1558332203.1337323
READ_SCANNED_PDF-3.3---> 1558332203.390517
READ_SCANNED_PDF-3.4---> 1558332203.3905487
READ_SCANNED_PDF-2.5---> 1558332203.390659
READ_SCANNED_PDF-2.3---> 1558332203.390668
READ_SCANNED_PDF-2.4---> 1558332203.3907018
READ_SCANNED_PDF-3.1---> 1558332203.3907182
READ_SCANNED_PDF-3.2---> 1558332203.3907351
READ_SCANNED_PDF-3.3---> 1558332203.4890122
READ_SCANNED_PDF-3.4---> 1558332203.489048
READ_SCANNED_PDF-2.5---> 1558332203.489162
READ_SCANNED_PDF-2.3---> 1558332203.4891665
READ_SCANNED_PDF-2.4---> 1558332203.489206
READ_SCANNED_PDF-3.1---> 1558332203.489222
READ_SCANNED_PDF-3.2---> 1558332203.4892411
READ_SCANNED_PDF-3.3---> 1558332203.5441077
READ_SCANNED_PDF-3.4---> 1558332203.5441391
READ_SCANNED_PDF-2.5---> 1558332203.544239
READ_SCANNED_PDF-2.3---> 1558332203.5442455
READ_SCANNED_PDF-2.4---> 1558332203.5442772
READ_SCANNED_PDF-3.1---> 1558332203.5442922
READ_SCANNED_PDF-3.2---> 1558332203.544309
READ_SCANNED_PDF-3.3---> 1558332203.6063452
READ_SCANNED_PDF-3.4---> 1558332203.6063793
READ_SCANNED_PDF-2.5---> 1558332203.6064842
READ_SCANNED_PDF-2.3---> 1558332203.6064904
READ_SCANNED_PDF-2.4---> 1558332203.606523
READ_SCANNED_PDF-3.1---> 1558332203.6065388
READ_SCANNED_PDF-3.2---> 1558332203.606557
READ_SCANNED_PDF-3.3---> 1558332203.6266916
READ_SCANNED_PDF-3.4---> 1558332203.6267202
READ_SCANNED_PDF-2.5---> 1558332203.6267993
READ_SCANNED_PDF-2.3---> 1558332203.626805
READ_SCANNED_PDF-2.4---> 1558332203.6268315
READ_SCANNED_PDF-3.1---> 1558332203.626844
READ_SCANNED_PDF-3.2---> 1558332203.6268582
READ_SCANNED_PDF-3.3---> 1558332203.7364132
READ_SCANNED_PDF-3.4---> 1558332203.7364466
READ_SCANNED_PDF-2.5---> 1558332203.736555
READ_SCANNED_PDF-2.3---> 1558332203.7365618
READ_SCANNED_PDF-2.4---> 1558332203.736595
READ_SCANNED_PDF-3.1--->Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
Tesseract Open Source OCR Engine v4.0.0-95-g5b65 with Leptonica
 1558332203.736611
READ_SCANNED_PDF-3.2---> 1558332203.7367413
READ_SCANNED_PDF-3.3---> 1558332203.792419
